actual,predicted,timestamp,correct,proba_C,proba_PF,proba_PG,proba_SF,proba_SG,proba_Wing
Wing,Wing,2025-06-19T18:48:26.408467,1,0.017658483,0.0027683598,0.15270561,0.0028515283,0.002744101,0.82127196
C,C,2025-06-19T18:48:26.408467,1,0.9780653,0.015326786,0.0025550493,0.001722004,0.0008233225,0.0015075768
Wing,Wing,2025-06-19T18:48:26.408467,1,0.0088425,0.0020325726,0.019977096,0.0020936346,0.0020147606,0.96503943
Wing,PG,2025-06-19T18:48:26.408467,0,0.0053352965,0.0017715163,0.67996716,0.0018247372,0.0017559926,0.30934528
Wing,Wing,2025-06-19T18:48:26.408467,1,0.0376988,0.0042385357,0.07468181,0.0043658717,0.0042013936,0.87481356
Wing,Wing,2025-06-19T18:48:26.408467,1,0.2766845,0.0014386835,0.0037974634,0.001481904,0.0020267745,0.71457064
SF,SF,2025-06-19T18:48:26.408467,1,0.19076043,0.19026302,0.03629796,0.46308535,0.096865594,0.0227276
Wing,Wing,2025-06-19T18:48:26.408467,1,0.003008634,0.001395409,0.059823137,0.0014373299,0.0013831805,0.9329523
Wing,Wing,2025-06-19T18:48:26.408467,1,0.0017155897,0.0010754676,0.015064269,0.0011077768,0.0010660428,0.9799708
Wing,Wing,2025-06-19T18:48:26.408467,1,0.0037892,0.0016210512,0.03793398,0.001669751,0.0016068461,0.95337915
Wing,Wing,2025-06-19T18:48:26.408467,1,0.020884458,0.0022131447,0.03275859,0.002279632,0.0022602337,0.9396039
Wing,Wing,2025-06-19T18:48:26.408467,1,0.04315108,0.0015900023,0.017835677,0.0016377693,0.0015760694,0.9342094
Wing,Wing,2025-06-19T18:48:26.408467,1,0.08135224,0.004371696,0.055116925,0.0045030313,0.0043333857,0.8503227
Wing,Wing,2025-06-19T18:48:26.408467,1,0.0057909004,0.0013738241,0.09190541,0.0014150973,0.0013617855,0.898153
PG,PG,2025-06-19T18:48:26.408467,1,0.001596845,0.0008154961,0.9756512,0.0008399949,0.000832847,0.020263629
C,C,2025-06-19T18:48:26.408467,1,0.6046115,0.014836094,0.009067373,0.0030166826,0.00631257,0.3621558
C,C,2025-06-19T18:48:26.408467,1,0.94209385,0.047952026,0.0015627503,0.0022680804,0.0013934022,0.004729843
Wing,Wing,2025-06-19T18:48:26.408467,1,0.007281015,0.0018195135,0.49230096,0.0018741755,0.0022916892,0.49443263
Wing,Wing,2025-06-19T18:48:26.408467,1,0.107353404,0.0011806025,0.0042523765,0.0012160703,0.0011702571,0.8848273
C,C,2025-06-19T18:48:26.408467,1,0.5111441,0.0011718355,0.004373548,0.0012070393,0.0011615664,0.48094195
C,C,2025-06-19T18:48:26.408467,1,0.98872083,0.0041969926,0.0018962619,0.0019467023,0.00082939456,0.0024098568
C,C,2025-06-19T18:48:26.408467,1,0.90332514,0.076301314,0.003844783,0.0049073114,0.0028230983,0.0087983245
Wing,Wing,2025-06-19T18:48:26.408467,1,0.009177114,0.0018875434,0.099252686,0.0019442491,0.004070483,0.8836679
PG,PG,2025-06-19T18:48:26.408467,1,0.0032082412,0.0011317544,0.9276222,0.0011657551,0.0011558345,0.065716244
Wing,Wing,2025-06-19T18:48:26.408467,1,0.09232599,0.0026415486,0.07089692,0.0027209062,0.0026977516,0.8287169
PG,PG,2025-06-19T18:48:26.408467,1,0.0035871228,0.0015346009,0.49889025,0.0015807027,0.0015211527,0.4928862
