actual,predicted,timestamp,correct,proba_C,proba_PF,proba_PG,proba_SF,proba_SG
PF,PG,2025-06-19T18:43:20.810778,0,0.18217178,0.22007865,0.44939247,0.09017876,0.058178354
SF,PF,2025-06-19T18:43:20.810778,0,0.005931122,0.39658305,0.029603636,0.24020998,0.32767215
PG,PG,2025-06-19T18:43:20.810778,1,0.00069835613,0.001090062,0.8827145,0.009593254,0.10590387
PG,PG,2025-06-19T18:43:20.810778,1,0.0010793587,0.017542595,0.60285395,0.093412325,0.28511173
SG,SF,2025-06-19T18:43:20.810778,0,0.0033954089,0.2541463,0.004718727,0.380122,0.3576176
PG,SG,2025-06-19T18:43:20.810778,0,0.0070715514,0.019168494,0.31636137,0.04015312,0.61724544
C,C,2025-06-19T18:43:20.810778,1,0.5784741,0.07773833,0.29202887,0.037403703,0.014355009
SG,PG,2025-06-19T18:43:20.810778,0,0.0031022485,0.02782594,0.5269665,0.052804396,0.38930088
PG,PG,2025-06-19T18:43:20.810778,1,0.001714737,0.013572768,0.8430454,0.09006121,0.051605877
SF,SG,2025-06-19T18:43:20.810778,0,0.0057262965,0.16985492,0.023947867,0.1115624,0.6889086
SG,SF,2025-06-19T18:43:20.810778,0,0.0051075267,0.21066494,0.10463645,0.50579566,0.17379539
PF,PG,2025-06-19T18:43:20.810778,0,0.010484139,0.09725535,0.34348407,0.30910748,0.23966894
PG,PG,2025-06-19T18:43:20.810778,1,0.0010055011,0.0026272498,0.7420648,0.029991899,0.22431056
SF,SG,2025-06-19T18:43:20.810778,0,0.0029025187,0.16181001,0.13706288,0.3213123,0.3769123
C,C,2025-06-19T18:43:20.810778,1,0.66016096,0.19386208,0.0021547189,0.13622491,0.007597373
SG,SG,2025-06-19T18:43:20.810778,1,0.0026833888,0.025106918,0.0047206567,0.4501191,0.5173699
SF,SG,2025-06-19T18:43:20.810778,0,0.00342328,0.058293447,0.065378025,0.15519512,0.71771014
SF,PF,2025-06-19T18:43:20.810778,0,0.24728271,0.28224877,0.05475487,0.22942924,0.18628441
SF,PG,2025-06-19T18:43:20.810778,0,0.008700977,0.21178463,0.7112043,0.025469253,0.042840824
C,C,2025-06-19T18:43:20.810778,1,0.9149861,0.081552655,0.00015698152,0.0029211023,0.00038319797
SG,SG,2025-06-19T18:43:20.810778,1,0.007552117,0.06065981,0.013083031,0.25756586,0.66113925
PF,SF,2025-06-19T18:43:20.810778,0,0.0139858,0.21242383,0.006182813,0.5957487,0.17165883
SF,SG,2025-06-19T18:43:20.810778,0,0.0040991935,0.07302394,0.011052687,0.30041146,0.61141276
SG,SG,2025-06-19T18:43:20.810778,1,0.009849375,0.02833133,0.017832449,0.19317153,0.75081533
